#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;,,,,,,,,,,,,
## HOLY ORDER TITLES
title_champions_squire_desc;Champions of Miðgarðr have the right to take a squire under their wing and train them in the ways of the Champions. The squire must have at least some ability.;Tous les Champions de Miðgarðr ont le droit de prendre un écuyer sous leur aile et de les entraîner dans les manières des Champions. L'écuyer doit avoir au moins une certaine capacité.;Alle Champions von Miðgarðr haben das Recht, einen Squire unter ihren Flügel zu nehmen und sie in den Wegen der Champions zu trainieren. Der Knappe muss mindestens eine gewisse Fähigkeit haben.;;Todos los campeones de Miðgarðr tienen el derecho de tomar a un escudero bajo su ala y entrenarlos en las maneras de los campeones. El escudero debe tener al menos alguna habilidad.;;;;;;;;;x;,,,
title_norse_preferred_heir;Kauderfingi;Kauderfingi;Kauderfingi;;Kauderfingi;;;;;;;;;x;,,,,,
title_norse_preferred_heir_desc;Kauderfingi translates as 'chosen heir'. With feudal elective government, a Beyð Konungr or Fylkir can nominate a dynasty member from amongst their court or vassals as their chosen successor. This is likely to get electors on the Kauderfingi's side, but with the shady machinations of the Þing at play, this is far from guaranteed.;Kauderfingi traduit comme «héritier choisi». Avec le gouvernement électif féodal, un Beyð Konungr ou Fylkir peut nommer un membre de la dynastie de son tribunal comme successeur choisi. Cela devrait permettre aux électeurs du côté du successeur choisi, bien qu'avec les machinations ombragées du jeu, cela est loin d'être garanti.;Kauderfingi übersetzt als "auserwählter Erbe". Mit der feudalen Wahlregierung kann ein Beyð Konungr oder Fylkir ein Dynastiemitglied von seinem Hof als gewählter Nachfolger benennen. Das ist wahrscheinlich, Wähler auf die gewählte Nachfolgerseite zu bekommen, obwohl mit den schattigen Machenschaften des Spiels, das ist bei weitem nicht garantiert.;;Kauderfingi se traduce como 'heredero elegido'. Con el gobierno feudal electivo, un Beyð Konungr o Fylkir puede nominar a un miembro de la dinastía de su corte como su sucesor elegido. Esto es probable que los electores en el lado del sucesor elegido, aunque con las maquinaciones sombrías de la Þing en el juego, esto está lejos de ser garantizado.;;;;;;;;;x;,,,
ROBMODNORSE_TT_PREF_HEIR_MALE;Can only nominate a female heir if women can hold your primary title.;Ne peut nommer qu'une héritière féminine si les femmes peuvent détenir votre titre principal.;Kann nur einen weiblichen Erben nominieren, wenn Frauen Ihren Haupttitel halten können.;;Sólo puede nominar a una heredera si las mujeres pueden sostener su título principal.;;;;;;;;;x;,,,
## ARMIES
OATHSMEN_ARMY;Oathsmen;Hommes assermentés;Eidmänner;;Juramentadores;;;;;;;;;x;,,,,,
OATHSMEN_ARMY_OF;Oathsmen of;Hommes assermentés de;Eidmänner von;;Juramentadores de;;;;;;;;;x;,,,,,
;;;;;;;;;;;;;;x,,,,,,,,,,,,
;;;;;;;;;;;;;;x,,,,,,,,,,,,
;;;;;;;;;;;;;;x,,,,,,,,,,,,
;;;;;;;;;;;;;;x,,,,,,,,,,,,
;;;;;;;;;;;;;;x,,,,,,,,,,,,
;;;;;;;;;;;;;;x,,,,,,,,,,,,
;;;;;;;;;;;;;;x,,,,,,,,,,,,
;;;;;;;;;;;;;;x,,,,,,,,,,,,
